,Created At,Updated At,Closed At,Merged At,Details,Id
56,2019-12-13T21:15:35Z,2020-01-13T08:53:18Z,,,"Fixes #2115

**Description of the Change**
Added a new column -- ""Estimated Completion"" -- to the Advanced > Tasks screen to show the calculated date and time by which a task should complete. It is positioned immediately next to the existing ""Deadline"" column to make it easier for users to visually assess which task(s) may not complete by the deadline.

**Alternate Designs**
I opted to design ""estimated completion"" as a derived field. It is calculated as ""current date and time"" + ""remaining time"". Therefore, I opted to *not* add a new saved field to the data model for it.

Also, the original issue (#2115) had specified another new field to be added, to explicitly calculate and display the delta between the estimated completion date/time and the deadline date/time. However, it is my opinion that this additional field is not necessary and that having the estimated completion date/time displayed right next to the deadline date/time is enough information for a user to assess whether a task is likely to complete by the deadline, or not. Therefore, I opted to not implement this part of the issue for now.

**Release Notes**
Added ""Estimated Completion"" as a new column in Advanced view > Tasks to show the date and time by which a task should complete.
",30260406
57,2019-12-02T10:10:47Z,2020-01-02T10:49:48Z,,,"Moving the max_cpus check to address #3386.

The max_cpus preference is used to set the maximum number of CPUs (threads) to be used by a VM application.",30260406
58,2019-11-14T15:28:49Z,2019-11-14T15:31:06Z,,,"Fixes #

**Description of the Change**
Slight changes to the heading of the docs to initiate Pull

**Alternate Designs**
Couldn't see any alternatives as original commits don't seem to have amdeit

**Release Notes**
N/A
",30260406
59,2019-10-30T21:51:06Z,2019-10-31T00:12:00Z,,,"Fixes #3356

**Description of the Change**
Added these 4 fields to both the app_version table and the host_app_version table:
`runtime_n`
`runtime_avg`
`cputime_n`
`cputime_avg`
Modified validator to track the values.  Added the necessary function to db_update to make the database change.  Added average run time and cpu time columns to the apps.php page.

**Release Notes**
Adds fields to database to track average run times by application version.  Modifies apps.php to display the average run times and cpu times.
",30260406
60,2019-10-20T13:25:13Z,2019-12-10T20:53:45Z,,,"fixes #3340 

show_connect_error improperly obtained the ip address of the non-allowed system.  This was fixed by using source code from hostinfo_network.cpp as suggested in issue #3340 ",30260406
61,2019-10-08T22:16:38Z,2019-10-09T14:30:58Z,,,"Fixes #

**Description of the Change**

Combine the rpc:query_batches and rpc:query_batch procedures into a single rpc:query_batches_status procedure.  The combination eliminates redundant updating of workunit status in the database.  When querying on the order of 100K workunits the time to complete the query was reduced by  factor of 10.

**Alternate Designs**

**Release Notes**

Added streamlined procedure for querying job status through the submit_rpc.


",30260406
62,2019-09-25T18:59:19Z,2019-10-31T17:33:46Z,,,"**Description of the Change**
On Windows, CreateProcess() is used to launch tasks, but this on its own does not handle child processes; if the parent task process exits, the workunit will be terminated. If <wait_for_children> is set in the job file, attach the task process to a job object instead, which can then be monitored to determine when all child processes are finished.

**Alternate Designs**
<!-- Explain what other alternates were considered and why the proposed version was selected -->

**Release Notes**
<!--
Please describe the changes in a single line that explains this improvement in terms that a user can understand.
This text will be used in BOINC's release notes.
If this change is not user-facing or notable enough to be included in release notes you may use the string ""N/A"" here. -->
Add <wait_for_children> option for tasks in job.xml",30260406
63,2019-09-10T13:09:38Z,2020-03-20T18:12:13Z,,,"This patch is with Debian for a really long time, likely to have its origins also in the cppcheck and/or clang runs. Just like PR https://github.com/BOINC/boinc/pull/3284, this also addresses the reported leaking of file descriptors (https://github.com/BOINC/boinc/issues/1175).

Anchor: https://github.com/BOINC/boinc/issues/3260",30260406
64,2019-09-10T12:33:21Z,2019-09-10T12:33:21Z,,,Anchor: https://github.com/BOINC/boinc/issues/3260,30260406
65,2019-09-10T12:21:53Z,2019-09-11T10:59:45Z,,,"Trivial thing. Should also help to get better reports by users when they experience something exceptional.

Anchor: https://github.com/BOINC/boinc/issues/3260",30260406
66,2019-09-10T12:14:26Z,2020-03-26T18:56:57Z,,,"Linux has a maximal length of paths. Other platforms, notably HURD,
are unlimited in the length of their paths and filenames.
This patch (and there have been others before) allow to compile
and use BOINC on such technically advanced(?) OSs by simply imposing
the same maximal path length as for Linux.

Anchor: https://github.com/BOINC/boinc/issues/3260",30260406
67,2019-09-10T12:06:36Z,2019-10-15T08:47:17Z,,,"This is another one of the concerns that cppcheck raised. If the the memory that ""we"" own is not extendable, then this is likely an out of memory situation to which BOINC should possibly react nicely as nicely as it can. That patch meant to prevent a memory leak in low-memory situations. It does not look nice, admittedly. Maybe someone else has a constructive idea about it.

Anchor: https://github.com/BOINC/boinc/issues/3260",30260406
68,2019-09-10T11:47:00Z,2019-12-19T21:31:50Z,,,"Another very old patch with Debian, again one that originated from invoking cppcheck on the source tree.

The exact cppcheck warning I don't recall. I would have expected the iterator to know about how to properly terminate itself before going through the next iteration. The indentiation of the code is disturbed by the extra blocks to minimize the size of the patch. Alternatively, ""it"" could be renamed or the indentiation be updated.

Personally, I do not like this patch too much since the exact need to have to declarations of the iterator is not immediately apparent. A comment would be nice at least. But I very much like not to declare an iterator at the beginning of a function that is only needed in a branch of the code. So, I expect a bit of a discussion about this patch and confidently expect this code to improve over it.

Anchor: https://github.com/BOINC/boinc/issues/3260
",30260406
69,2019-09-10T10:44:09Z,2019-11-20T12:47:15Z,,,"This was once found by cppcheck and lives for a long time in
the Debian distribution. The decrypt_public function should set the data
attribute, so this is of no functional danger. But as much
as this irritated cppcheck, a human reader is confused at first
sight. Also, at some point the function called may be happy to
know that it is not overwriting a string or the well-defined
string helps some debug output.

Most notably, with this patch, the final copy will always copy
reasonable data, even if the decrypt_public function changes its return
codes.

Anchor: https://github.com/BOINC/boinc/pull/3276",30260406
70,2019-08-29T13:29:03Z,2019-10-10T12:26:35Z,,,"This patch is about 7 years old in Debian. I don't recally the exact original. Typically the compiler warns about something or say, the (admittedly, mostly irrelelvant) Hurd platform does not have a limit in the maxpathlen and so one has a look into that.

The patch is about using MAXPATHLEN both to limit the number of bytes copied into a char[] and to prepare the size of the char[]s for it. When there are MAXPATHLEN characters allowed, a buffer needs MAXPATHLEN+1 characters max because of the terminating 0. snprintf adds the terminating 0 itself and the ""n"" in snprintf helps to avoid buffer overruns.

When looking at this code, I wish the boinc_getcwd would be allowed to fail. It happens all the time to me that I have removed a directory that I was still in with another shell. And the same could well happen with some magic performed on the /var partition or whatever magic all these clouds and containers may now be preparing to come up with. This has not been addressed in this patch but should possibly be addressed as a separate issue.

Anchor: https://github.com/BOINC/boinc/issues/3260",30260406
71,2019-08-26T17:21:27Z,2019-09-25T14:33:06Z,,,"Hello,

Please grant this patch some scrutiny that is meant to address (bits of) https://github.com/BOINC/boinc/issues/3241 and may continue work in https://github.com/BOINC/boinc/pull/2477 .

The 'from __future__ import print_function' likely preserves compatibility with Python2. I suggest to add this until the transition to Python3 is completed.

Best,
Steffen",30260406
72,2019-08-23T14:58:48Z,2019-09-06T07:40:41Z,,,"Fixes # https://github.com/BOINC/boinc/issues/3256

**Description of the Change**
<!-- We must be able to understand the design of your change from this description. -->
Give the possibility to the validator to set `result.runtime_outlier=true` all the compared results based on the content of the results after validation. This can be achieved via removing tagging the second result in `compare_results` as `const`.

**Alternate Designs**
<!-- Explain what other alternates were considered and why the proposed version was selected -->
Setting `result.runtime_outlier=true` could be performed outside of `files_match`, but this would have implied either to store the value of the flag in a temporary variable and use it somewhere else, or parse again the validation file.

**Release Notes**
<!--
Please describe the changes in a single line that explains this improvement in terms that a user can understand.
This text will be used in BOINC's release notes.
If this change is not user-facing or notable enough to be included in release notes you may use the string ""N/A"" here. -->
Give the possibility to the validator to set `result.runtime_outlier=true` all the compared results based on the content of the results after validation.",30260406
73,2019-07-11T14:34:58Z,2019-09-20T07:14:47Z,,,From PR #3179,30260406
74,2019-07-04T04:43:58Z,2019-09-25T11:28:51Z,,,"Added popup menu for Projects, Work and Transfers tabs.

This fixes #602

Signed-off-by: Vitalii Koshura <[email]>
",30260406
75,2018-11-18T14:49:03Z,2020-03-27T09:36:16Z,,,"Fixes #2779 - DON'T MERGE, REFERENCE ONLY

**Description of the Change**
Remove excessive privileges and unnecessary user accounts created by boinc on windows.

**Implementation state**

- [x] Use virtual account instead of boinc_master
- [x] Remove boinc_master on update
- [ ] Make boinc.exe drop privileges from it's access token on startup. Currently it doesn't remove ""SeImpersonatePrivilege"", ""SeAssignPrimaryTokenPrivilege"", ""SeShutdownPrivilege"", and some other non required privileges.
![image](https://user-images.githubusercontent.com/2544867/48673814-afd45880-eb45-11e8-8df2-efb31841cac2.png)
- [ ] Make boinc.exe lower it's integrity level, currently boinc and its sub processes run with highest available integrity ""high"", the process should automatically lower it to the minimum required integrity level, currently this seems to be ""medium"". https://msdn.microsoft.com/en-us/library/bb625963.aspx
- [x] Make boinc projects run with low integrity https://msdn.microsoft.com/en-us/library/bb625960.aspx
- [ ] Make boinc projects run as another windows service (one per project) and use virtual accounts there too.
- [ ] Evaluate compatibility to operating systems < Win7. They are out of support anyway, so can thay be eventually be dropped entirely?

**Release Notes**
Remove excessive privileges and unnecessary user accounts created by boinc on windows.",30260406
76,2020-03-24T10:52:42Z,2020-03-24T16:42:33Z,,,"## Description

Just small fix. In considering we are using `nn.DataParallel` we should call `.config` through `model.module.config`

## Related Issue

https://github.com/catalyst-team/catalyst/issues/700

## Type of Change

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [ ] Examples / docs / tutorials / contributors update
- [x] Bug fix (non-breaking change which fixes an issue)
- [ ] Improvement (non-breaking change which improves an existing feature)
- [ ] New feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

## Checklist

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [x] I have read the [Code of Conduct](https://github.com/catalyst-team/catalyst/blob/master/CODE_OF_CONDUCT.md) document.
- [x] I have read the [Contributing](https://github.com/catalyst-team/catalyst/blob/master/CONTRIBUTING.md) guide.
- [ ] I have checked the code-style using `make check-codestyle`.
- [ ] I have written tests for all new methods and classes that I created.
- [ ] I have written the docstring in Google format for all the methods and classes that I used.
- [ ] I have checked the docs using `make check-docs`.
- [ ] I have read I need to click 'Login as guest' to see Teamcity build logs.
",145385156
77,2020-03-23T12:48:30Z,2020-03-24T10:49:08Z,,,"## Description

Why should people get this warning if they don't use `alchemy`? I think it should be under the `if` statement just as `Neptune`.

Fast example screenshot:
![image](https://user-images.githubusercontent.com/9883873/77356815-167c0e80-6d58-11ea-8c30-b7fdea34c055.png)


## Type of Change

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [ ] Examples / docs / tutorials / contributors update
- [ ] Bug fix (non-breaking change which fixes an issue)
- [x] Improvement (non-breaking change which improves an existing feature)
- [ ] New feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

## Checklist

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [x] I have read the [Code of Conduct](https://github.com/catalyst-team/catalyst/blob/master/CODE_OF_CONDUCT.md) document.
- [x] I have read the [Contributing](https://github.com/catalyst-team/catalyst/blob/master/CONTRIBUTING.md) guide.
- [ ] I have checked the code-style using `make check-codestyle`.
- [ ] I have written tests for all new methods and classes that I created.
- [ ] I have written the docstring in Google format for all the methods and classes that I used.
- [ ] I have checked the docs using `make check-docs`.
- [x] I have read I need to click 'Login as guest' to see Teamcity build logs.
",145385156
78,2020-02-25T11:27:52Z,2020-03-24T11:25:38Z,,,"## Description

Fixed storing gradients in OptimizerCallback

## Related Issue

<!-- If your PR refers to a related issue, link it here. -->

## Type of Change

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [ ] Examples / docs / tutorials / contributors update
- [x] Bug fix (non-breaking change which fixes an issue)
- [ ] Improvement (non-breaking change which improves an existing feature)
- [ ] New feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

## Checklist

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [x] I have read the [Code of Conduct](https://github.com/catalyst-team/catalyst/blob/master/CODE_OF_CONDUCT.md) document.
- [x] I have read the [Contributing](https://github.com/catalyst-team/catalyst/blob/master/CONTRIBUTING.md) guide.
- [x] I have checked the code-style using `make check-codestyle`.
- [x] I have written tests for all new methods and classes that I created.
- [x] I have written the docstring in Google format for all the methods and classes that I used.
- [x] I have checked the docs using `make check-docs`.
- [x] I have read I need to click 'Login as guest' to see Teamcity build logs.
",145385156
79,2020-02-17T10:37:34Z,2020-03-13T18:26:42Z,,,"## Description
REOPENED
I've added wandb.watch(model) to _pre_experiment_hook and extend _log_metric interface with
step

## Related Issue

#656 

## Type of Change

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [ ] Examples / docs / tutorials / contributors update
- [ ] Bug fix (non-breaking change which fixes an issue)
- [x] Improvement (non-breaking change which improves an existing feature)
- [ ] New feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

## Checklist

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [x] I have read the [Code of Conduct](https://github.com/catalyst-team/catalyst/blob/master/CODE_OF_CONDUCT.md) document.
- [x] I have read the [Contributing](https://github.com/catalyst-team/catalyst/blob/master/CONTRIBUTING.md) guide.
- [x] I have read I need to click 'Login as guest' to see Teamcity build logs
- [x] I have checked the code-style using `make check-codestyle`.
- [ ] I have written the docstring in Google format for all the methods and classes that I used.
- [ ] I have checked the docs using `make check-docs`.",145385156
80,2020-02-12T18:41:01Z,2020-03-21T19:14:00Z,,,"## Description

Addition of tutorial for GANs in Notebook API.

## Related Issue

This is a clone of PR #653

## Type of Change

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [x] Examples / docs / tutorials / contributors update
- [ ] Bug fix (non-breaking change which fixes an issue)
- [ ] Improvement (non-breaking change which improves an existing feature)
- [ ] New feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

## Checklist

<!-- Mark with an `x` all the checkboxes that apply (like `[x]`) -->

- [x] I have read the [Code of Conduct](https://github.com/catalyst-team/catalyst/blob/master/CODE_OF_CONDUCT.md) document.
- [x] I have read the [Contributing](https://github.com/catalyst-team/catalyst/blob/master/CONTRIBUTING.md) guide.
- [x] I have read I need to click 'Login as guest' to see Teamcity build logs
- [x] I have checked the code-style using `make check-codestyle`.
- [ ] I have written the docstring in Google format for all the methods and classes that I used.
- [x] I have checked the docs using `make check-docs`.",145385156
81,2019-02-12T13:42:33Z,2019-03-14T17:15:59Z,,,,50505775
82,2020-03-26T20:50:37Z,2020-03-26T20:50:37Z,,,"Running `git status` or `git ls-files` on a deployed instance of
hashtopolis is noisy, because working files show up as untracked.

This commit gitignores everything but .htaccess and .gitignore in

src/files/
src/import/
src/log/
src/tmp/",73367610
