,Id,Name,URL,Description,Created,Size,Stars,Primal Language,Forks,Score,Open Issues Count,Watchers Count,Languages Url,Contributors Url,Issue Event Url,Issue Comment Url,Issues Url,Releases Url,Pulls Url,Languages
¡Œæ¦œã€spaCy åŒ»å­¦æ–‡æœ¬æŒ–æ˜ä¸ä¿¡æ¯æå– ã€ NLPä»»åŠ¡ç¤ºä¾‹é¡¹ç›®ä»£ç é›†ã€ pythonæ‹¼å†™æ£€æŸ¥åº“ã€chatbot-list - è¡Œä¸šå†…å…³äºæ™ºèƒ½å®¢æœã€èŠå¤©æœºå™¨äººçš„åº”ç”¨å’Œæ¶æ„ã€ç®—æ³•åˆ†äº«å’Œä»‹ç»ã€è¯­éŸ³è´¨é‡è¯„ä»·æŒ‡æ ‡(MOSNet, BSSEval, STOI, PESQ, SRMR)ã€ ç”¨138GBè¯­æ–™è®­ç»ƒçš„æ³•æ–‡RoBERTaé¢„è®­ç»ƒè¯­è¨€æ¨¡å‹ ã€BERT-NER-Pytorchï¼šä¸‰ç§ä¸åŒæ¨¡å¼çš„BERTä¸­æ–‡NERå®éªŒã€æ— é“è¯å…¸ - æœ‰é“è¯å…¸çš„å‘½ä»¤è¡Œç‰ˆæœ¬ï¼Œæ”¯æŒè‹±æ±‰äº’æŸ¥å’Œåœ¨çº¿æŸ¥è¯¢ã€2019å¹´NLPäº®ç‚¹å›é¡¾ã€ Chinese medical dialogue data ä¸­æ–‡åŒ»ç–—å¯¹è¯æ•°æ®é›† ã€æœ€å¥½çš„æ±‰å­—æ•°å­—(ä¸­æ–‡æ•°å­—)-é˜¿æ‹‰ä¼¯æ•°å­—è½¬æ¢å·¥å…·ã€ åŸºäºç™¾ç§‘çŸ¥è¯†åº“çš„ä¸­æ–‡è¯è¯­å¤šè¯ä¹‰/ä¹‰é¡¹è·å–ä¸ç‰¹å®šå¥å­è¯è¯­è¯­ä¹‰æ¶ˆæ­§ã€awesome-nlp-sentiment-analysis - æƒ…æ„Ÿåˆ†æã€æƒ…ç»ªåŸå› è¯†åˆ«ã€è¯„ä»·å¯¹è±¡å’Œè¯„ä»·è¯æŠ½å–ã€LineFlowï¼šé¢å‘æ‰€æœ‰æ·±åº¦å­¦ä¹ æ¡†æ¶çš„NLPæ•°æ®é«˜æ•ˆåŠ è½½å™¨ã€ä¸­æ–‡åŒ»å­¦NLPå…¬å¼€èµ„æºæ•´ç† ã€MedQuADï¼š(è‹±æ–‡)åŒ»å­¦é—®ç­”æ•°æ®é›†ã€å°†è‡ªç„¶è¯­è¨€æ•°å­—ä¸²è§£æè½¬æ¢ä¸ºæ•´æ•°å’Œæµ®ç‚¹æ•°ã€Transfer Learning in Natural Language Processing (NLP) ã€é¢å‘è¯­éŸ³è¯†åˆ«çš„ä¸­æ–‡/è‹±æ–‡å‘éŸ³è¾å…¸ã€Tokenizersï¼šæ³¨é‡æ€§èƒ½ä¸å¤šåŠŸèƒ½æ€§çš„æœ€å…ˆè¿›åˆ†è¯å™¨ã€CLUENER ç»†ç²’åº¦å‘½åå®ä½“è¯†åˆ« Fine Grained Named Entity Recognitionã€ åŸºäºBERTçš„ä¸­æ–‡å‘½åå®ä½“è¯†åˆ«ã€ä¸­æ–‡è°£è¨€æ•°æ®åº“ã€NLPæ•°æ®é›†/åŸºå‡†ä»»åŠ¡å¤§åˆ—è¡¨ã€nlpç›¸å…³çš„ä¸€äº›è®ºæ–‡åŠä»£ç , åŒ…æ‹¬ä¸»é¢˜æ¨¡å‹ã€è¯å‘é‡(Word Embedding)ã€å‘½åå®ä½“è¯†åˆ«(NER)ã€æ–‡æœ¬åˆ†ç±»(Text Classificatin)ã€æ–‡æœ¬ç”Ÿæˆ(Text Generation)ã€æ–‡æœ¬ç›¸ä¼¼æ€§(Text Similarity)è®¡ç®—ç­‰ï¼Œæ¶‰åŠåˆ°å„ç§ä¸nlpç›¸å…³çš„ç®—æ³•ï¼ŒåŸºäºkeraså’Œtensorflow ã€Pythonæ–‡æœ¬æŒ–æ˜/NLPå®æˆ˜ç¤ºä¾‹ã€ Blackstoneï¼šé¢å‘éç»“æ„åŒ–æ³•å¾‹æ–‡æœ¬çš„spaCy pipelineå’ŒNLPæ¨¡å‹é€šè¿‡åŒä¹‰è¯æ›¿æ¢å®ç°æ–‡æœ¬â€œå˜è„¸â€ ã€ä¸­æ–‡ é¢„è®­ç»ƒ ELECTREA æ¨¡å‹: åŸºäºå¯¹æŠ—å­¦ä¹  pretrain Chinese Model ã€albert-chinese-ner - ç”¨é¢„è®­ç»ƒè¯­è¨€æ¨¡å‹ALBERTåšä¸­æ–‡NER ã€åŸºäºGPT2çš„ç‰¹å®šä¸»é¢˜æ–‡æœ¬ç”Ÿæˆ/æ–‡æœ¬å¢å¹¿ã€å¼€æºé¢„è®­ç»ƒè¯­è¨€æ¨¡å‹åˆé›†ã€å¤šè¯­è¨€å¥å‘é‡åŒ…ã€ç¼–ç ã€æ ‡è®°å’Œå®ç°ï¼šä¸€ç§å¯æ§é«˜æ•ˆçš„æ–‡æœ¬ç”Ÿæˆæ–¹æ³•ã€ è‹±æ–‡è„è¯å¤§åˆ—è¡¨ ã€attnvisï¼šGPT2ã€BERTç­‰transformerè¯­è¨€æ¨¡å‹æ³¨æ„åŠ›äº¤äº’å¯è§†åŒ–ã€CoVoSTï¼šFacebookå‘å¸ƒçš„å¤šè¯­ç§è¯­éŸ³-æ–‡æœ¬ç¿»è¯‘è¯­æ–™åº“ï¼ŒåŒ…æ‹¬11ç§è¯­è¨€(æ³•è¯­ã€å¾·è¯­ã€è·å…°è¯­ã€ä¿„è¯­ã€è¥¿ç­ç‰™è¯­ã€æ„å¤§åˆ©è¯­ã€åœŸè€³å…¶è¯­ã€æ³¢æ–¯è¯­ã€ç‘å…¸è¯­ã€è’™å¤è¯­å’Œä¸­æ–‡)çš„è¯­éŸ³ã€æ–‡å­—è½¬å½•åŠè‹±æ–‡è¯‘æ–‡ã€Jiaguè‡ªç„¶è¯­è¨€å¤„ç†å·¥å…· - ä»¥BiLSTMç­‰æ¨¡å‹ä¸ºåŸºç¡€ï¼Œæä¾›çŸ¥è¯†å›¾è°±å…³ç³»æŠ½å– ä¸­æ–‡åˆ†è¯ è¯æ€§æ ‡æ³¨ å‘½åå®ä½“è¯†åˆ« æƒ…æ„Ÿåˆ†æ æ–°è¯å‘ç° å…³é”®è¯ æ–‡æœ¬æ‘˜è¦ æ–‡æœ¬èšç±»ç­‰åŠŸèƒ½ã€ç”¨unetå®ç°å¯¹æ–‡æ¡£è¡¨æ ¼çš„è‡ªåŠ¨æ£€æµ‹ï¼Œè¡¨æ ¼é‡å»ºã€NLPäº‹ä»¶æå–æ–‡çŒ®èµ„æºåˆ—è¡¨ ã€ é‡‘èé¢†åŸŸè‡ªç„¶è¯­è¨€å¤„ç†ç ”ç©¶èµ„æºå¤§åˆ—è¡¨ã€CLUEDatasetSearch - ä¸­è‹±æ–‡NLPæ•°æ®é›†ï¼šæœç´¢æ‰€æœ‰ä¸­æ–‡NLPæ•°æ®é›†ï¼Œé™„å¸¸ç”¨è‹±æ–‡NLPæ•°æ®é›† ã€medical_NER - ä¸­æ–‡åŒ»å­¦çŸ¥è¯†å›¾è°±å‘½åå®ä½“è¯†åˆ« ã€(å“ˆä½›)è®²å› æœæ¨ç†çš„å…è´¹ä¹¦ã€çŸ¥è¯†å›¾è°±ç›¸å…³å­¦ä¹ èµ„æ–™/æ•°æ®é›†/å·¥å…·èµ„æºå¤§åˆ—è¡¨ã€Forteï¼šçµæ´»å¼ºå¤§çš„è‡ªç„¶è¯­è¨€å¤„ç†pipelineå·¥å…·é›† ã€Pythonå­—ç¬¦ä¸²ç›¸ä¼¼æ€§ç®—æ³•åº“ã€PyLaiaï¼šé¢å‘æ‰‹å†™æ–‡æ¡£åˆ†æçš„æ·±åº¦å­¦ä¹ å·¥å…·åŒ…ã€TextFoolerï¼šé’ˆå¯¹æ–‡æœ¬åˆ†ç±»/æ¨ç†çš„å¯¹æŠ—æ–‡æœ¬ç”Ÿæˆæ¨¡å—ã€Haystackï¼šçµæ´»ã€å¼ºå¤§çš„å¯æ‰©å±•é—®ç­”(QA)æ¡†æ¶ã€ä¸­æ–‡å…³é”®çŸ­è¯­æŠ½å–å·¥å…·",2018-08-21T11:20:39Z,137706,18265,Python,5447,1.0,1,18265,https://api.github.com/repos/fighting41love/funNLP/languages,https://api.github.com/repos/fighting41love/funNLP/contributors,https://api.github.com/repos/fighting41love/funNLP/issues/events{/number},https://api.github.com/repos/fighting41love/funNLP/issues/comments{/number},https://api.github.com/repos/fighting41love/funNLP/issues{/number},https://api.github.com/repos/fighting41love/funNLP/releases{/id},https://api.github.com/repos/fighting41love/funNLP/pulls{/number},'Python
1,6934395,rocksdb,https://github.com/facebook/rocksdb,"A library that provides an embeddable, persistent key-value store for fast storage.",2012-11-30T06:16:18Z,147892,16268,C++,3648,1.0,468,16268,https://api.github.com/repos/facebook/rocksdb/languages,https://api.github.com/repos/facebook/rocksdb/contributors,https://api.github.com/repos/facebook/rocksdb/issues/events{/number},https://api.github.com/repos/facebook/rocksdb/issues/comments{/number},https://api.github.com/repos/facebook/rocksdb/issues{/number},https://api.github.com/repos/facebook/rocksdb/releases{/id},https://api.github.com/repos/facebook/rocksdb/pulls{/number},"'C++, Java, Python, Perl, C, Shell, Makefile, CMake, PowerShell, Assembly, PHP, JavaScript, Starlark, Ruby, Dockerfile"
2,15345331,bolt,https://github.com/boltdb/bolt,An embedded key/value database for Go.,2013-12-20T18:26:14Z,1326,10552,Go,1210,1.0,84,10552,https://api.github.com/repos/boltdb/bolt/languages,https://api.github.com/repos/boltdb/bolt/contributors,https://api.github.com/repos/boltdb/bolt/issues/events{/number},https://api.github.com/repos/boltdb/bolt/issues/comments{/number},https://api.github.com/repos/boltdb/bolt/issues{/number},https://api.github.com/repos/boltdb/bolt/releases{/id},https://api.github.com/repos/boltdb/bolt/pulls{/number},"'Go, Makefile"
3,15337142,micropython,https://github.com/micropython/micropython,MicroPython - a lean and efficient Python implementation for microcontrollers and constrained systems,2013-12-20T11:47:07Z,43650,10229,C,3264,1.0,959,10229,https://api.github.com/repos/micropython/micropython/languages,https://api.github.com/repos/micropython/micropython/contributors,https://api.github.com/repos/micropython/micropython/issues/events{/number},https://api.github.com/repos/micropython/micropython/issues/comments{/number},https://api.github.com/repos/micropython/micropython/issues{/number},https://api.github.com/repos/micropython/micropython/releases{/id},https://api.github.com/repos/micropython/micropython/pulls{/number},"'C, Python, C++, Makefile, Shell, Assembly, Objective-C, JavaScript, CMake"
4,30136107,editor.md,https://github.com/pandao/editor.md,The open source embeddable online markdown editor (component).,2015-02-01T04:24:14Z,16106,9139,JavaScript,1830,1.0,412,9139,https://api.github.com/repos/pandao/editor.md/languages,https://api.github.com/repos/pandao/editor.md/contributors,https://api.github.com/repos/pandao/editor.md/issues/events{/number},https://api.github.com/repos/pandao/editor.md/issues/comments{/number},https://api.github.com/repos/pandao/editor.md/issues{/number},https://api.github.com/repos/pandao/editor.md/releases{/id},https://api.github.com/repos/pandao/editor.md/pulls{/number},"'JavaScript, CSS, HTML"
5,613829,lua-nginx-module,https://github.com/openresty/lua-nginx-module,Embed the Power of Lua into NGINX HTTP servers,2010-04-16T15:59:01Z,14306,8233,C,1697,1.0,261,8233,https://api.github.com/repos/openresty/lua-nginx-module/languages,https://api.github.com/repos/openresty/lua-nginx-module/contributors,https://api.github.com/repos/openresty/lua-nginx-module/issues/events{/number},https://api.github.com/repos/openresty/lua-nginx-module/issues/comments{/number},https://api.github.com/repos/openresty/lua-nginx-module/issues{/number},https://api.github.com/repos/openresty/lua-nginx-module/releases{/id},https://api.github.com/repos/openresty/lua-nginx-module/pulls{/number},"'C, Lua, Perl, Shell, DTrace, Makefile"
6,55058317,routersploit,https://github.com/threat9/routersploit,Exploitation Framework for Embedded Devices,2016-03-30T11:43:12Z,1807,7793,Python,1602,1.0,81,7793,https://api.github.com/repos/threat9/routersploit/languages,https://api.github.com/repos/threat9/routersploit/contributors,https://api.github.com/repos/threat9/routersploit/issues/events{/number},https://api.github.com/repos/threat9/routersploit/issues/comments{/number},https://api.github.com/repos/threat9/routersploit/issues{/number},https://api.github.com/repos/threat9/routersploit/releases{/id},https://api.github.com/repos/threat9/routersploit/pulls{/number},"'Python, Makefile, Shell, Dockerfile"
7,37743219,simplemde-markdown-editor,https://github.com/sparksuite/simplemde-markdown-editor,"A simple, beautiful, and embeddable JavaScript Markdown editor. Delightful editing for beginners and experts alike. Features built-in autosaving and spell checking.",2015-06-19T20:03:05Z,9344,7513,JavaScript,1115,1.0,242,7513,https://api.github.com/repos/sparksuite/simplemde-markdown-editor/languages,https://api.github.com/repos/sparksuite/simplemde-markdown-editor/contributors,https://api.github.com/repos/sparksuite/simplemde-markdown-editor/issues/events{/number},https://api.github.com/repos/sparksuite/simplemde-markdown-editor/issues/comments{/number},https://api.github.com/repos/sparksuite/simplemde-markdown-editor/issues{/number},https://api.github.com/repos/sparksuite/simplemde-markdown-editor/releases{/id},https://api.github.com/repos/sparksuite/simplemde-markdown-editor/pulls{/number},"'JavaScript, CSS"
8,15225670,jitsi-meet,https://github.com/jitsi/jitsi-meet,"Jitsi Meet - Secure, Simple and Scalable Video Conferences that you use as a standalone app or embed in your web application.",2013-12-16T12:51:09Z,161257,6857,JavaScript,1959,1.0,151,6857,https://api.github.com/repos/jitsi/jitsi-meet/languages,https://api.github.com/repos/jitsi/jitsi-meet/contributors,https://api.github.com/repos/jitsi/jitsi-meet/issues/events{/number},https://api.github.com/repos/jitsi/jitsi-meet/issues/comments{/number},https://api.github.com/repos/jitsi/jitsi-meet/issues{/number},https://api.github.com/repos/jitsi/jitsi-meet/releases{/id},https://api.github.com/repos/jitsi/jitsi-meet/pulls{/number},"'JavaScript, Java, CSS, Lua, Objective-C, Swift, Shell, HTML, Ruby, Makefile, Starlark"
